AvgDialog_10126_Content_1,adnc,avg??_AvgDialog_C_M.csv,8,AvgDialog,Content,??????,?????0????????????????<Yellow:??>????????????????????????,"When your HP drops to 0, your mind will struggle to continue investigating a <Yellow:Domain>. For your safety, you'll be evacuated."
AvgDialog_10135_Content_11,adpf,avg??_AvgDialog_C_M.csv,134,AvgDialog,Content,??,?????“????”????????????????????,"You call me a <Italic:once-in-a-century prodigy>, but the moment a crisis strikes... I'm suddenly treated as if I'm made of porcelain. You can't have it both ways."
AvgDialog_10135_Content_12,adpg,avg??_AvgDialog_C_M.csv,135,AvgDialog,Content,,?????????,Some risks can't be avoided.
AvgDialog_10135_Content_13,adph,avg??_AvgDialog_C_M.csv,136,AvgDialog,Content,??,???????????????????????????????,"We have no choice. With so many losing control, either we fight the ones stricken with madness or get consumed by it."
AvgDialog_10135_Content_14,adpi,avg??_AvgDialog_C_M.csv,137,AvgDialog,Content,??,"?????????????????????????
??????????????????","Besides, we can't possibly breach the Clock Tower's siege by ourselves. We'll need all the help we can get... we must find a way to command the Awakeners."
AvgDialog_10135_Content_15,adpj,avg??_AvgDialog_C_M.csv,138,AvgDialog,Content,??,????????,"Ramona, I need your support."
AvgDialog_10135_Content_16,adpk,avg??_AvgDialog_C_M.csv,139,AvgDialog,Content,??????,???????……??“??”??????????????,"Since you've made up your mind... as your partner, I won't try to stop you."
AvgDialog_10135_Content_17,adpl,avg??_AvgDialog_C_M.csv,140,AvgDialog,Content,??????,?????????,"Ramona, ready for battle!"
AvgDialog_10129_Content_1,adnq,avg??_AvgDialog_C_M.csv,141,AvgDialog,Content,?????,??????%player%?,"Activate the Silver Key, %player%."
AvgDialog_10129_Content_2,adnr,avg??_AvgDialog_C_M.csv,142,AvgDialog,Content,,??????????????????????????????,"The Silver Key flickers. An illusory scene coalesces into existence, overlapping with reality before your very eyes."
AvgDialog_10129_Content_3,adns,avg??_AvgDialog_C_M.csv,143,AvgDialog,Content,,??????????????????????????????????……,"Feeling dazed, your thoughts slow to a crawl. A siren wails inside your skull. Doll's voice fades into the distance..."
AvgDialog_10129_Content_4,adnt,avg??_AvgDialog_C_M.csv,144,AvgDialog,Content,,???????????????????????????,"You fight to steady your thoughts, trying your hardest to focus on Doll's words despite the noise ringing in your mind."
AvgDialog_10129_Content_5,adnu,avg??_AvgDialog_C_M.csv,145,AvgDialog,Content,?????,?????????????——???<Yellow:????>?<Yellow:????>??????????,Can you perceive it? Before you is what we call a Domain. An amalgam of <Yellow:Dream> and <Yellow:Reality>.
AvgDialog_10129_Content_6,adnv,avg??_AvgDialog_C_M.csv,146,AvgDialog,Content,?????,?????????????<Blue:???>????????????????????????,Mythag has projected <Blue:Junctions> to stabilize the Investigators' fraying minds and tend to the Awakeners' wounds.
AvgDialog_10129_Content_7,adnw,avg??_AvgDialog_C_M.csv,147,AvgDialog,Content,?????,??????????????????????<Blue:???>???????????????????,"However, human influence falters within a Domain. We cannot be sure where those <Blue:Junctions> are located. It's adapt or perish."
AvgDialog_10129_Content_8,adnx,avg??_AvgDialog_C_M.csv,148,AvgDialog,Content,?????,????????<Blue:???>???????????,"Now, head to the nearest <Blue:Junction> so that you may heal Ramona's wounds."
AvgDialog_10121_Content_1,adlg,avg??_AvgDialog_C_M.csv,149,AvgDialog,Content,??????,<Yellow:??>???????……,<Yellow:Silver>? Didn't expect to find any here...
AvgDialog_10121_Content_2,adlh,avg??_AvgDialog_C_M.csv,150,AvgDialog,Content,??????,"??????????????????……
??????????<Yellow:??>?????","Whether it's crafting Silver Keys, linking Awakeners, or providing spiritual energy... it all depends on <Yellow:Silver>."
AvgDialog_10121_Content_3,adli,avg??_AvgDialog_C_M.csv,151,AvgDialog,Content,??????,"???????<Yellow:??>???????????????????
????????????",Even trace amounts of <Yellow:Silver> hold extraordinary value for Mythag's research. Gather as much as you can.
AvgDialog_10137_Content_1,adpw,avg??_AvgDialog_C_M.csv,152,AvgDialog,Content,??,????????……?????……,You can't stop me! Shameless humans...
AvgDialog_10137_Content_2,adpx,avg??_AvgDialog_C_M.csv,153,AvgDialog,Content,,?????????????????????????????????,"Your fingers brush the Silver Key. It thrums faintly, urging you to resonate with Lotan."
AvgDialog_10137_Content_4,adpz,avg??_AvgDialog_C_M.csv,155,AvgDialog,Content,??,<Shake:????……?????????……>,<Shake:Had I known... I'd never have made a pact with you...>
AvgDialog_10137_Content_5,adpA,avg??_AvgDialog_C_M.csv,156,AvgDialog,Content,,??????????????,"Ramona approaches Lotan, holding out her hand."
AvgDialog_10137_Content_6,adpB,avg??_AvgDialog_C_M.csv,157,AvgDialog,Content,??????,???????????????????????????……???????????,"I know that after your awakening, Mythag promised to fight alongside you. To fight together till the planet's end."
AvgDialog_10137_Content_7,adpC,avg??_AvgDialog_C_M.csv,158,AvgDialog,Content,??????,????????????????????????????????????,"We never intended to break our promise. Not for three hundred years, nor the next three hundred to come."
AvgDialog_10137_Content_8,adpD,avg??_AvgDialog_C_M.csv,159,AvgDialog,Content,??????,????????????????????,"Lotan, the fierce battle you crave is within your grasp."
AvgDialog_10132_Content_1,adoc,avg??_AvgDialog_C_M.csv,160,AvgDialog,Content,??,????????????????,"Hmph, you think you have what it takes to destroy this planet?"
AvgDialog_10132_Content_2,adod,avg??_AvgDialog_C_M.csv,161,AvgDialog,Content,??,?????????????????????,Far from enough! Bring it on! Fight me with everything you've got!
AvgDialog_10131_Content_1,adnV,avg??_AvgDialog_C_M.csv,162,AvgDialog,Content,?????,????????????,Ogier and I are joining the battle.
AvgDialog_10131_Content_2,adnW,avg??_AvgDialog_C_M.csv,163,AvgDialog,Content,??,??????????????????????……,I can sense through the link that neither of you are in good condition.
AvgDialog_10131_Content_3,adnX,avg??_AvgDialog_C_M.csv,164,AvgDialog,Content,???,"?????????
???????????????????????","It's okay, Keeper. It's a knight's duty to protect others. I can still hold on!"
AvgDialog_10131_Content_4,adnY,avg??_AvgDialog_C_M.csv,165,AvgDialog,Content,?????,??????????????????????????????????,"Worry not. With your assistance, we won't lose control and can make the most of our Aliemus."
AvgDialog_10131_Content_5,adnZ,avg??_AvgDialog_C_M.csv,166,AvgDialog,Content,?????,??????????????????,"Once I've accumulated enough Aliemus, I'll be able to fully recuperate my strength."
AvgDialog_10131_Content_6,adoa,avg??_AvgDialog_C_M.csv,167,AvgDialog,Content,?????,"??????????
??????????????????","Your hesitation is misplaced, Keeper. We are counting on you to break through the blockade."
AvgDialog_10131_Content_7,adob,avg??_AvgDialog_C_M.csv,168,AvgDialog,Content,??,?????????——????????????????????,Let me witness for myself the worth of this prodigy Mythag stakes its future upon!
AvgDialog_10123_Content_1,adll,avg??_AvgDialog_C_M.csv,169,AvgDialog,Content,,???????????????????????,"You slip through the hidden door beneath the Clock Tower, stepping into a concealed passage."
AvgDialog_10123_Content_2,adlw,avg??_AvgDialog_C_M.csv,170,AvgDialog,Content,,??????????????????????????,"Doll marches forward, her boots clanging against the metal walkway with each step."
AvgDialog_10123_Content_3,adlH,avg??_AvgDialog_C_M.csv,171,AvgDialog,Content,???,???????????????????……,A secret passage below the clock tower? I had never heard of it before...
AvgDialog_10123_Content_4,adlS,avg??_AvgDialog_C_M.csv,172,AvgDialog,Content,?????,"???????????????
??????<Yellow:??>????????????","If it was common knowledge, it would hardly qualify as a <Bold:secret> passage. This tunnel leads to the <Yellow:Black Pool>... Mythag's foundation."
AvgDialog_10123_Content_5,adlZ,avg??_AvgDialog_C_M.csv,173,AvgDialog,Content,?????,???????????<Yellow:?>?<Yellow:????>?????????????????????????????????????????,"Without that giant Silver artifact known as the <Yellow:Core> at the bottom of the Black Pool, our Awakener technology would regress decades. Human spirits alone are too fragile to sustain them."
AvgDialog_10123_Content_6,adma,avg??_AvgDialog_C_M.csv,174,AvgDialog,Content,???,??????????????????????????????,So the restriction on unlinked Awakeners... it's to protect us from succumbing to madness?
AvgDialog_10123_Content_7,admb,avg??_AvgDialog_C_M.csv,175,AvgDialog,Content,?????,"???????
??????????????????????","That's not entirely true. If all Awakeners were as manageable as you, Ogier, my job would be far simpler."
AvgDialog_10123_Content_8,admc,avg??_AvgDialog_C_M.csv,176,AvgDialog,Content,?????,????????,"Alright, we've arrived."
AvgDialog_10123_Content_9,admd,avg??_AvgDialog_C_M.csv,177,AvgDialog,Content,,"?????????????????????
????????????????????????","As she speaks, Doll presses an inconspicuous button on the wall. A sharp ding rings out as the doorway slides open, revealing cramped and dimly lit chamber beyond."
AvgDialog_10123_Content_10,adlm,avg??_AvgDialog_C_M.csv,178,AvgDialog,Content,,……,...
AvgDialog_10123_Content_11,adln,avg??_AvgDialog_C_M.csv,179,AvgDialog,Content,,????????????????????????,"The great gate slowly parts, offering your first glimpse into the forbidden sanctum."
AvgDialog_10123_Content_13,adlp,avg??_AvgDialog_C_M.csv,181,AvgDialog,Content,,????????????????????????????????????,"Their luminous upper body floats above the black mire, the inky darkness serving only to accentuate Their blinding purity."
AvgDialog_10123_Content_14,adlq,avg??_AvgDialog_C_M.csv,182,AvgDialog,Content,,?????????????????????????????????????,"Mesmerized, you gaze upon the inhuman entity, Their outline briefly superimposing with that of the young woman you saw while in a trance back at the Keygrave."
AvgDialog_10123_Content_15,adlr,avg??_AvgDialog_C_M.csv,183,AvgDialog,Content,,????????????????????????,"They have no face, yet Their stance radiates profound compassion."
AvgDialog_10123_Content_16,adls,avg??_AvgDialog_C_M.csv,184,AvgDialog,Content,,????????????,The Almighty. The Purest. The Noblest. The Fairest.
AvgDialog_10123_Content_17,adlt,avg??_AvgDialog_C_M.csv,185,AvgDialog,Content,??,<Shake:?……??……>,<Shake:You... are here...>
AvgDialog_10123_Content_18,adlu,avg??_AvgDialog_C_M.csv,186,AvgDialog,Content,,????????????????????????,"The pale monster emits a hoarse cry, roar and wail entwined."
AvgDialog_10123_Content_19,adlv,avg??_AvgDialog_C_M.csv,187,AvgDialog,Content,,??????????????????????,"It's not human speech, yet you comprehend its meaning perfectly."
AvgDialog_10123_Content_20,adlx,avg??_AvgDialog_C_M.csv,188,AvgDialog,Content,,???????????????????????????????,Your vision blurs and your eyes sting unexpectedly. Warm rivulets trace down your cheeks.
AvgDialog_10123_Content_21,adly,avg??_AvgDialog_C_M.csv,189,AvgDialog,Content,,?????????????????????????????,Are these tears? You're at a loss. What is this ache constricting your chest?
AvgDialog_10123_Content_22,adlz,avg??_AvgDialog_C_M.csv,190,AvgDialog,Content,?????,……<Yellow:??>?,...<Yellow:Tawil>?
AvgDialog_10123_Content_23,adlA,avg??_AvgDialog_C_M.csv,191,AvgDialog,Content,,???????????????????,The name muttered by Doll causes Ramona's expression to shift.
AvgDialog_10123_Content_24,adlB,avg??_AvgDialog_C_M.csv,192,AvgDialog,Content,??????,????????????????????,"Tawil? The Awakener Tawil, one of the founders?"
AvgDialog_10123_Content_25,adlC,avg??_AvgDialog_C_M.csv,193,AvgDialog,Content,,"?????
?<Blue:???????>????????????????????",You remember it too. <Blue:The History of Mythag> lists this name alongside two others.
AvgDialog_10123_Content_26,adlD,avg??_AvgDialog_C_M.csv,194,AvgDialog,Content,,??90??<Blue:??·????>?<Blue:?????>?<Blue:??>???<Blue:??????Mythag College?>?,"Year 90 After Flood, <Blue:Ward Philips>, <Blue:Khlarcus>, and <Blue:Tawil> founded <Blue:Mythag College>."
AvgDialog_10123_Content_27,adlE,avg??_AvgDialog_C_M.csv,195,AvgDialog,Content,,??????????<Blue:??????Mythag University?>????,Where you stand now. The predecessor to current day <Blue:Mythag University>.
AvgDialog_10123_Content_28,adlF,avg??_AvgDialog_C_M.csv,196,AvgDialog,Content,?????,????,Keeper.
AvgDialog_10123_Content_29,adlG,avg??_AvgDialog_C_M.csv,197,AvgDialog,Content,??,???,I'm here.
AvgDialog_10123_Content_30,adlI,avg??_AvgDialog_C_M.csv,198,AvgDialog,Content,?????,??????????????????????????????????????????,The fact that Tawil has not expelled you yet... it can only mean that your fate is now linked to Mythag's.
AvgDialog_10123_Content_31,adlJ,avg??_AvgDialog_C_M.csv,199,AvgDialog,Content,?????,?????????????????,"Therefore, you've earned the right to hear this."
AvgDialog_10123_Content_32,adlK,avg??_AvgDialog_C_M.csv,200,AvgDialog,Content,?????,"???????????????
??——??????????——????????????","This is the deepest secret of Mythag University. Tawil, one of our three founders, is neither human nor Awakener."
AvgDialog_10123_Content_33,adlL,avg??_AvgDialog_C_M.csv,201,AvgDialog,Content,?????,?????????????????????????????????????,"They're an extradimensional entity initially perceived as mere whispers by Phillips, the first Headmaster."
AvgDialog_10123_Content_34,adlM,avg??_AvgDialog_C_M.csv,202,AvgDialog,Content,?????,?“??????”??????????????<Yellow:????????????>???????????????????,"Contrary to popular belief, Tawil isn't an Awakener. Silver refinement and <Yellow:postmortem Awakening of individuals resonant with the Higher Will> were developed under Their guidance."
AvgDialog_10123_Content_35,adlN,avg??_AvgDialog_C_M.csv,203,AvgDialog,Content,?????,?????????????????????????????????????????????,"They foretold the impending Dissolution, shared the first ""Truth,"" then fell dormant after establishing Mythag College."
AvgDialog_10123_Content_36,adlO,avg??_AvgDialog_C_M.csv,204,AvgDialog,Content,?????,????????????????????????????????????????????,"Phillips' records suggest that Tawil opted for this ""Nonexistent"" state to evade observation."
AvgDialog_10123_Content_37,adlP,avg??_AvgDialog_C_M.csv,205,AvgDialog,Content,?????,?????????????????????????——,"Only when the ""Variable"" emerges will They awaken—"
AvgDialog_10123_Content_38,adlQ,avg??_AvgDialog_C_M.csv,206,AvgDialog,Content,??????,???,Look!
AvgDialog_10123_Content_39,adlR,avg??_AvgDialog_C_M.csv,207,AvgDialog,Content,,????????????????????????????????,"As if heralding disaster, ""Tawil"" let out a eardrum-piercing shriek."
AvgDialog_10123_Content_40,adlT,avg??_AvgDialog_C_M.csv,208,AvgDialog,Content,,????????????????????????????????,"With the trembling of a hatchling breaking out from its shell, six magnificent silver wings burst forth from Their body."
AvgDialog_10123_Content_41,adlU,avg??_AvgDialog_C_M.csv,209,AvgDialog,Content,,????????????????????????????,"Silver-like liquid drips steadily from each wingtip, creating a soft percussion as it hits the Black Pool below."
AvgDialog_10123_Content_42,adlV,avg??_AvgDialog_C_M.csv,210,AvgDialog,Content,,????????????????????????????????,"As the glinting substance meets the pitch-black of the pool, it churns violently. From its depths, grotesque Dissolutes emerge."
AvgDialog_10123_Content_43,adlW,avg??_AvgDialog_C_M.csv,211,AvgDialog,Content,,????????????????????????????????????,"The incomprehensible abominations scatter; some charging at your group, while the rest spill toward the Clock Tower plaza."
AvgDialog_10123_Content_44,adlX,avg??_AvgDialog_C_M.csv,212,AvgDialog,Content,??,<Shake:??……??……?……?……>,<Shake:I have... finally... found... you...>
AvgDialog_10123_Content_45,adlY,avg??_AvgDialog_C_M.csv,213,AvgDialog,Content,?????,?????????????????????,We must stop Them! It's the only way to prevent more of those monsters from coming out!
AvgDialog_10133_Content_1,adoe,avg??_AvgDialog_C_M.csv,214,AvgDialog,Content,??????,??……?……?……?,Is it... over...?
AvgDialog_10133_Content_2,adop,avg??_AvgDialog_C_M.csv,215,AvgDialog,Content,,??????????????????????,"""Tawil"" remains standing in place, though no longer with the same composure."
AvgDialog_10133_Content_3,adoA,avg??_AvgDialog_C_M.csv,216,AvgDialog,Content,,???????????????????????????????,"Before anyone has a chance to react, They unfurl their wings, and lunge at Ramona."
AvgDialog_10133_Content_4,adoL,avg??_AvgDialog_C_M.csv,217,AvgDialog,Content,,???????,Time comes to a halt.
AvgDialog_10133_Content_5,adoV,avg??_AvgDialog_C_M.csv,218,AvgDialog,Content,,??????????????????????????,"You move at full speed, barely intercepting in time."
AvgDialog_10133_Content_6,adoW,avg??_AvgDialog_C_M.csv,219,AvgDialog,Content,,??????????,The pale monster stares at you.
AvgDialog_10133_Content_7,adoX,avg??_AvgDialog_C_M.csv,220,AvgDialog,Content,,?????????????????????,Faceless. Silent.
AvgDialog_10133_Content_9,adoZ,avg??_AvgDialog_C_M.csv,222,AvgDialog,Content,,???????????????????,"A woman's face comes into view, cold and expressionless."
AvgDialog_10133_Content_10,adof,avg??_AvgDialog_C_M.csv,223,AvgDialog,Content,,???????????????????,Her finger daintily taps your Silver Key.
AvgDialog_10133_Content_11,adog,avg??_AvgDialog_C_M.csv,224,AvgDialog,Content,,???????????,It gleams as it's touched.
AvgDialog_10133_Content_12,adoh,avg??_AvgDialog_C_M.csv,225,AvgDialog,Content,“??”,?????????????????,"You are the Variable, the answer to both the beginning and the end."
AvgDialog_10133_Content_13,adoi,avg??_AvgDialog_C_M.csv,226,AvgDialog,Content,“??”,??????????……,"Hopefully, you will become the turning point..."
AvgDialog_10133_Content_15,adok,avg??_AvgDialog_C_M.csv,228,AvgDialog,Content,,????????????????????????????????????……,The pale six-winged monster. The mud creatures. The twisted Awakeners...
AvgDialog_10133_Content_16,adol,avg??_AvgDialog_C_M.csv,229,AvgDialog,Content,,?????????????????,"One by one, they melt into the Black Pool before vanishing completely. While the woman with a vacant expression floats upward."
AvgDialog_10133_Content_17,adom,avg??_AvgDialog_C_M.csv,230,AvgDialog,Content,,???????????????????????????????????????,"Deaf to Ramona and Dolls' calls, you clutch the Silver Key and stare up at ""Tawil,"" already being engulfed by the ""Gate"" above."
AvgDialog_10133_Content_18,adon,avg??_AvgDialog_C_M.csv,231,AvgDialog,Content,,"??????????????
????????????????????????????——",You know that face. The indifference. The brows. The lips. All mirror Ramona's appearance.
AvgDialog_10133_Content_19,adoo,avg??_AvgDialog_C_M.csv,232,AvgDialog,Content,,——?????,They look exactly the same.
AvgDialog_10133_Content_20,adoq,avg??_AvgDialog_C_M.csv,233,AvgDialog,Content,,"???

??","Two Days Later

Keygrave"
AvgDialog_10133_Content_21,ador,avg??_AvgDialog_C_M.csv,234,AvgDialog,Content,???,……????????????????????????????,...Mythag University are pioneers in the battle against Dissolution. We stand as humanity's last line of defense.
AvgDialog_10133_Content_22,ados,avg??_AvgDialog_C_M.csv,235,AvgDialog,Content,???,??????????????????????????????????????,For three centuries we've been the bulwark secretly protecting our civilization's future. The cost... has been severe.
AvgDialog_10133_Content_23,adot,avg??_AvgDialog_C_M.csv,236,AvgDialog,Content,???,????????????????????????????????????,"These graves were dug in advance. We honor all Mythag personnel, professors and students alike, who chose martyrdom over retreat."
AvgDialog_10133_Content_24,adou,avg??_AvgDialog_C_M.csv,237,AvgDialog,Content,,????????????????????????????????,"The speech continues. Czort closes her eyes and sighs, her breath a white mist dissipating in the rain."
AvgDialog_10133_Content_25,adov,avg??_AvgDialog_C_M.csv,238,AvgDialog,Content,???,……????????????????????????????,...I believe you understand the gravity of these words better than any other initiate.
AvgDialog_10133_Content_26,adow,avg??_AvgDialog_C_M.csv,239,AvgDialog,Content,???,???????????????????????????????????????????????,"Over the centuries, The Black Pool has birthed Silver Cores and Mutants many times before... but this latest incident dwarfs them all."
AvgDialog_10133_Content_27,adox,avg??_AvgDialog_C_M.csv,240,AvgDialog,Content,???,???????????,Too many never came home.
AvgDialog_10133_Content_28,adoy,avg??_AvgDialog_C_M.csv,241,AvgDialog,Content,,??????????????????????????????????????????????,Ms. Czort is the Acting Dean of Mythag's Department of Biological Studies. Seer of otherworldly beings. The former dean's star pupil.
AvgDialog_10133_Content_29,adoz,avg??_AvgDialog_C_M.csv,242,AvgDialog,Content,???,??????????????????????????????????????,"Dissolution brings only chaos, madness, and death. This is an inevitable burden we must bear together."
AvgDialog_10133_Content_30,adoB,avg??_AvgDialog_C_M.csv,243,AvgDialog,Content,,"?????????????
????????????",You understand the meaning behind Czort's words. There is no one buried in the grave before you.
AvgDialog_10133_Content_31,adoC,avg??_AvgDialog_C_M.csv,244,AvgDialog,Content,,???????????????,Black slime oozes slowly across the tombstone.
AvgDialog_10133_Content_32,adoD,avg??_AvgDialog_C_M.csv,245,AvgDialog,Content,,……,...
AvgDialog_10133_Content_33,adoE,avg??_AvgDialog_C_M.csv,246,AvgDialog,Content,,????????????????????????,"After the ceremony, Lord Dexter invites you to his office."
AvgDialog_10133_Content_34,adoF,avg??_AvgDialog_C_M.csv,247,AvgDialog,Content,,"“????”??????????????????
??“??????”???????????????","""Dexter"" rings a familiar bell; it's Ramona's surname. He's your professor and her adoptive father."
AvgDialog_10133_Content_35,adoG,avg??_AvgDialog_C_M.csv,248,AvgDialog,Content,????,???????????????????????,About this section in your report... I have a favor to ask of you.
AvgDialog_10133_Content_36,adoH,avg??_AvgDialog_C_M.csv,249,AvgDialog,Content,????,??“??”???……???????????,Regarding Tawil's appearance... could you keep that from Ramona for now?
AvgDialog_10133_Content_37,adoI,avg??_AvgDialog_C_M.csv,250,AvgDialog,Content,??,????,Why?
AvgDialog_10133_Content_38,adoJ,avg??_AvgDialog_C_M.csv,251,AvgDialog,Content,????,????……?????????????????????,How should I put it... The causality involved is quite complicated. Not something I can sum up quickly.
AvgDialog_10133_Content_39,adoK,avg??_AvgDialog_C_M.csv,252,AvgDialog,Content,????,????????????????????,But I will tell her eventually; just not yet.
AvgDialog_10133_Content_40,adoM,avg??_AvgDialog_C_M.csv,253,AvgDialog,Content,????,??????????????????????????????,"This is unrelated to Mythag's confidentiality protocols, but rather a request from a father who wishes to protect his daughter."
AvgDialog_10133_Content_41,adoN,avg??_AvgDialog_C_M.csv,254,AvgDialog,Content,????,???????????????,"Please, give me some time, alright?"
AvgDialog_10133_Content_42,adoO,avg??_AvgDialog_C_M.csv,255,AvgDialog,Content,,??????????????????,"You nod in agreement, truth-hungry but compliant."
AvgDialog_10133_Content_43,adoP,avg??_AvgDialog_C_M.csv,256,AvgDialog,Content,????,"???????
???????????????????????????????",Thank you for understanding. Speaking of which... I just got my hands on a couple of bottles of royal blend whiskey.
AvgDialog_10133_Content_44,adoQ,avg??_AvgDialog_C_M.csv,257,AvgDialog,Content,????,?????????????????????——????????????????,"Here, take one. Invite Ramona for a drink, and savor the taste of adulthood. Consider it your special initiation rite, eh?"
AvgDialog_10133_Content_45,adoR,avg??_AvgDialog_C_M.csv,258,AvgDialog,Content,??,"??????????????
??????????????????","Respectfully, Lord Dexter, rest is a luxury we can't afford. The Dissolution won't pause for our convenience."
AvgDialog_10133_Content_46,adoS,avg??_AvgDialog_C_M.csv,259,AvgDialog,Content,????,"??????????????
?????????????","Alas, William has found his way here. Sorry kid, you're on your own now."
AvgDialog_10133_Content_47,adoT,avg??_AvgDialog_C_M.csv,260,AvgDialog,Content,??,???????????????????????,"Your dossier is prepared. The time has come, our new Keeper. Report for duty."
AvgDialog_10133_Content_48,adoU,avg??_AvgDialog_C_M.csv,261,AvgDialog,Content,??,????????,May the Silver Key light your path.
