Key,ShortKey,Source,Row,Module,Field,Character,CN,JA
AvgDialog_10125_Content_22,admt,avg序章_AvgDialog_C_M.csv,96,AvgDialog,Content,拉蒙娜战损版,"情况紧急，我们别无选择，不是吗？
而且，%player%不是普通的新生，%heorshe%是我们唯一的守密人。","今は緊急事態よ。
他に選択肢がある？
それに%player%は普通の新入生じゃない……%heorshe%は私たちの、唯一の守秘者よ。"
AvgDialog_10125_Content_23,admu,avg序章_AvgDialog_C_M.csv,97,AvgDialog,Content,拉蒙娜战损版,你应该还记得吧，一年前的<Yellow:阿库特大爆炸>。 当时如果不是%heorshe%以一己之力链接所有唤醒体，我现在也不可能站在这里与你争论。,"覚えているでしょ？ 一年前の<Yellow:アクート大爆発>。
もし%heorshe%がすべての覚醒体とリンクを繋いでいなければ、今ここであなたと口論することもできなかった……"
AvgDialog_10125_Content_24,admv,avg序章_AvgDialog_C_M.csv,98,AvgDialog,Content,,粉色头发的少女没有回答，反而转向了你。,桃色の髪の少女はラモンナの問いには答えず、あなたに向き直った。
AvgDialog_10125_Content_25,admw,avg序章_AvgDialog_C_M.csv,99,AvgDialog,Content,朵尔唤醒体,我知道你曾经窥见过<Yellow:「门」>内之物。但无论是世界的未来，还是弥萨格的内核，或许都比你想象得更为残酷。,"あなたが<Yellow:「門」>の中を覗いたことがあるのは知っているわ。
でも、世界の未来やミサゴ大学の核心は、あなたが想像するよりも残酷化もしれない……"
AvgDialog_10125_Content_26,admx,avg序章_AvgDialog_C_M.csv,100,AvgDialog,Content,朵尔唤醒体,我们面对的是会毁灭物质存在本身的现象，一旦被<Yellow:融蚀>污染，你的一切都会烟消云散。,"私たちが直面しているのは、存在そのものを破壊する現象よ。
<Yellow:融触>に汚染されると、すべてが消えてしまう。"
AvgDialog_10125_Content_27,admy,avg序章_AvgDialog_C_M.csv,101,AvgDialog,Content,朵尔唤醒体,你在宣誓仪式中刻在墓碑上的名字，也会化作一滩黑泥，无人铭记。,誓いの儀式で墓標に刻んだ名前も黒い泥となり、誰からも忘れられてしまう。
AvgDialog_10125_Content_28,admz,avg序章_AvgDialog_C_M.csv,102,AvgDialog,Content,朵尔唤醒体,回答我，你真的做好觉悟了吗？,答えて、本当に覚悟はできてる？
AvgDialog_10125_Content_29,admA,avg序章_AvgDialog_C_M.csv,103,AvgDialog,Content,,朵尔冷冰冰地望着你，语调毫无起伏。,"ドールは冷たい目であなたを見つめる。
その声に感情の起伏はない。"
AvgDialog_10125_Content_30,admC,avg序章_AvgDialog_C_M.csv,104,AvgDialog,Content,,她看上去没什么表情，但你从那冰霜般的瞳孔底部，窥见了熊熊燃烧的火焰。,彼女は特に表情を変えなかったが、その氷のような瞳孔の奥に燃える炎が見えた。
AvgDialog_10125_Content_31,admD,avg序章_AvgDialog_C_M.csv,105,AvgDialog,Content,,你的回答是——,あなたの答えはーー
AvgDialog_10125_Content_32,admE,avg序章_AvgDialog_C_M.csv,106,AvgDialog,Content,,我的墓碑，现在正伫立于钥冢之中。,私の墓標はもう、この鍵塚の中に立っている。
AvgDialog_10125_Content_33,admF,avg序章_AvgDialog_C_M.csv,107,AvgDialog,Content,,"你是弥萨格的一员。
或许早在阿库特时，你就已经是了。","あなたはミサゴ大学の一員だ。
おそらくアクート大爆発のときから、すでにそうだった。"
AvgDialog_10125_Content_34,admG,avg序章_AvgDialog_C_M.csv,108,AvgDialog,Content,,这里有只有我能做到的事情。,ここには私にしかできないことがある。
AvgDialog_10125_Content_35,admH,avg序章_AvgDialog_C_M.csv,109,AvgDialog,Content,,这决定或许稍显仓促，但谁能保证人生的每个时刻都是准备万全的呢？,急な決断かもしれない。けれどすべての瞬間において準備が整っているなんて、ありえないことだ。
AvgDialog_10125_Content_36,admI,avg序章_AvgDialog_C_M.csv,110,AvgDialog,Content,朵尔唤醒体,好。,いいわ。
AvgDialog_10125_Content_37,admJ,avg序章_AvgDialog_C_M.csv,111,AvgDialog,Content,朵尔唤醒体,我代弥萨格第六任校长<Blue:奥利弗·艾尔西>授予你这枚银钥匙，编号K-0617。,ミサゴ大学第六代校長<Blue:オリバー・エルシー>よりシルバーキー番号K-0617を授けましょう。
AvgDialog_10125_Content_39,admL,avg序章_AvgDialog_C_M.csv,113,AvgDialog,Content,,"朵尔从精密的小盒中取出银钥匙，佩戴在你的胸口。
银钥匙闪过荧光，熟悉的感觉充盈胸腔。","ドールは精巧な小箱からシルバーキーを取り出し、あなたの胸にかけた。
シルバーキーがほのかに輝き、懐かしい感覚が胸に満ちてゆく。"
AvgDialog_10125_Content_40,admN,avg序章_AvgDialog_C_M.csv,114,AvgDialog,Content,朵尔唤醒体,从今往后，你将以守密人的称号，与万万千千的弥萨格师生同在。,これからあなたは守秘者という特別な肩書を背負って、多くのミサゴ大学のメンバーと共に過ごすことになる。
AvgDialog_10125_Content_41,admO,avg序章_AvgDialog_C_M.csv,115,AvgDialog,Content,朵尔唤醒体,……,……
AvgDialog_10125_Content_42,admP,avg序章_AvgDialog_C_M.csv,116,AvgDialog,Content,朵尔唤醒体,现在，和我链接吧。,今からわたしとリンクしなさい。
AvgDialog_10125_Content_43,admQ,avg序章_AvgDialog_C_M.csv,117,AvgDialog,Content,,"你依照训练谨慎地发动银钥匙。
银辉闪烁，精神链接如千缕无形丝线将你和朵尔的感官联系起来。",あなたは慎重にシルバーキーを発動した。銀の光彩がきらめき、精神リンクが無数の見えない糸のようにあなたとドールの感覚を結びつける。
AvgDialog_10125_Content_44,admR,avg序章_AvgDialog_C_M.csv,118,AvgDialog,Content,,"仿佛电流接通，“啪”地一声，无数光影讯息传入脑海。
你被强烈的心悸震慑，几乎站立不稳。","「パチッ」という音とともに、まるで電流が流れたかのように、無数の光と情報が脳内に流れ込む。
とたんに、立っていられないほどの強烈な動機に襲われた。"
AvgDialog_10125_Content_45,admS,avg序章_AvgDialog_C_M.csv,119,AvgDialog,Content,玩家,朵尔，你……,ドール、君は……
AvgDialog_10125_Content_46,admT,avg序章_AvgDialog_C_M.csv,120,AvgDialog,Content,朵尔唤醒体,"你来得很及时，守密人。
我和奥吉尔……都已经是强弩之末了。","タイミングがよかったわ、守秘者さん。
私とオジールはもう限界だった。"
AvgDialog_10125_Content_47,admU,avg序章_AvgDialog_C_M.csv,121,AvgDialog,Content,玩家,你留在原地休息，我和拉蒙娜参战支援奥吉尔。,"ここで休んでいて。
私はラモンナと一緒に、オジールを助けに行く。"
AvgDialog_10125_Content_48,admV,avg序章_AvgDialog_C_M.csv,122,AvgDialog,Content,朵尔唤醒体,冷静。就算你的精神能够承受，拉蒙娜的伤势也不适合立即投入战斗。,冷静に。あなたの精神が耐えられても、ラモンナはあの傷じゃすぐには戦えない。
AvgDialog_10125_Content_49,admW,avg序章_AvgDialog_C_M.csv,123,AvgDialog,Content,朵尔唤醒体,那孩子还能坚持一会儿，先跟我来。,"オジールはもう少し頑張れるはず……
まずはわたしについてきて。"
AvgDialog_10135_Content_1,adpd,avg序章_AvgDialog_C_M.csv,124,AvgDialog,Content,奥吉尔,小心，别靠近！我的盾要撑不住了！,気をつけて、近づかないでください！ 僕のシールドが持ちません！
AvgDialog_10135_Content_2,adpm,avg序章_AvgDialog_C_M.csv,125,AvgDialog,Content,,只听“咣”地一声，萝坦的双剑再次击碎了黑色粘液凝固成的巨盾。,「ガン」と音が鳴り、ロータンの双剣が黒い盾を粉々に砕いた。
AvgDialog_10135_Content_3,adpn,avg序章_AvgDialog_C_M.csv,126,AvgDialog,Content,萝坦,不够看不够看！掀起狂浪吧！给我一场酣畅淋漓的战斗吧！,まだ足りぬ！ 大波を巻き起こせ！ 壮絶な戦闘をさせろ！
AvgDialog_10135_Content_4,adpo,avg序章_AvgDialog_C_M.csv,127,AvgDialog,Content,,名为萝坦的唤醒体挥舞着双刀，一次又一次地袭向奥吉尔，那威力昭示着无情的现实——她已经彻底失控了。,ロータンという覚醒体が二刀を振り回し、何度もオジールに襲いかかる。その勢いは彼女が完全に正気を失っていることを示していた。
AvgDialog_10135_Content_5,adpp,avg序章_AvgDialog_C_M.csv,128,AvgDialog,Content,拉蒙娜战损版,看这情形，我们只能……,この状況では、私たちは……
AvgDialog_10135_Content_6,adpq,avg序章_AvgDialog_C_M.csv,129,AvgDialog,Content,玩家,拉蒙娜，帮我压制萝坦！,ラモンナ、ロータンを抑えて！
AvgDialog_10135_Content_7,adpr,avg序章_AvgDialog_C_M.csv,130,AvgDialog,Content,拉蒙娜战损版,你不会是要……,あなた、まさか……
AvgDialog_10135_Content_8,adps,avg序章_AvgDialog_C_M.csv,131,AvgDialog,Content,玩家,我去链接她！,彼女とリンクする！
AvgDialog_10135_Content_9,adpt,avg序章_AvgDialog_C_M.csv,132,AvgDialog,Content,拉蒙娜战损版,别开玩笑了，唤醒体的失控会通过链接与调查员高频共振，即使是你也——,冗談はやめて、覚醒体の暴走はリンクを通じて調査員にも影響を与えるわ、たとえあなたでも……
AvgDialog_10135_Content_10,adpe,avg序章_AvgDialog_C_M.csv,133,AvgDialog,Content,,除了我没人能做到这点，你知道的。,私以外にはできないことだ。君も知っているだろう。
AvgDialog_10135_Content_11,adpf,avg序章_AvgDialog_C_M.csv,134,AvgDialog,Content,玩家,夸我的时候“百年一遇”，真面临危机了就把我当花瓶，这不太合适。,"褒めるときは「百年に一度」で、危険なときは「お飾り」扱い？
それはないよ。"
AvgDialog_10135_Content_12,adpg,avg序章_AvgDialog_C_M.csv,135,AvgDialog,Content,,有些风险总得面对。,リスクは避けられない。
AvgDialog_10135_Content_13,adph,avg序章_AvgDialog_C_M.csv,136,AvgDialog,Content,玩家,我们别无他法。这里失控的人太多了，不反抗的话，只会被疯狂吞没。,"他に方法が無い。ここには制御不能な人が多すぎる……
抵抗しなければ、狂気に飲み込まれるだけだ。"
AvgDialog_10135_Content_14,adpi,avg序章_AvgDialog_C_M.csv,137,AvgDialog,Content,玩家,"况且，就凭你我二人，根本不可能突破钟楼那边的包围。
我们需要帮助，需要支配唤醒体的力量。","それに、君と私だけではこの方位を突破するのは不可能だよ。
助けが必要だ、覚醒体の力が。"
AvgDialog_10135_Content_15,adpj,avg序章_AvgDialog_C_M.csv,138,AvgDialog,Content,玩家,拉蒙娜，支援我。,ラモンナ、援護を。
AvgDialog_10135_Content_16,adpk,avg序章_AvgDialog_C_M.csv,139,AvgDialog,Content,拉蒙娜战损版,既然你执意如此……作为“搭档”，我也没有更多阻止你的理由。,あなたがそう望むなら……「パートナー」として、もう止める理由はないわね。
AvgDialog_10135_Content_17,adpl,avg序章_AvgDialog_C_M.csv,140,AvgDialog,Content,拉蒙娜战损版,拉蒙娜，随时应战！,ラモンナーーいつでも戦えるわ！
AvgDialog_10129_Content_1,adnq,avg序章_AvgDialog_C_M.csv,141,AvgDialog,Content,朵尔唤醒体,发动银钥匙，%player%。,%player%、シルバーキーを発動して。
AvgDialog_10129_Content_2,adnr,avg序章_AvgDialog_C_M.csv,142,AvgDialog,Content,,银钥匙闪烁，一阵虚幻的景象突然浮现，并渐渐和眼前的现实重合。,シルバーキーが輝き、あらわれた幻想的な景色が、現実と重なる。
AvgDialog_10129_Content_3,adns,avg序章_AvgDialog_C_M.csv,143,AvgDialog,Content,,眩晕感让思维变得生涩，脑内似有警笛尖鸣，朵尔的声音也开始变得渺远起来……,"眩暈で思考が鈍くなる。
頭の中で警報が鳴り響き、ドールの声も遠くなっていく……"
AvgDialog_10129_Content_4,adnt,avg序章_AvgDialog_C_M.csv,144,AvgDialog,Content,,你竭力镇定心神，从嘈杂琐碎的乱语中分辨朵尔提供的信息。,"あなたは必死に心を落ち着かせた。
ドールから流れ込んでくる情報を、余計なノイズの中から見分ける。"
AvgDialog_10129_Content_5,adnu,avg序章_AvgDialog_C_M.csv,145,AvgDialog,Content,朵尔唤醒体,看见了吗？你眼前的就是密境——一个由<Yellow:幻梦维度>和<Yellow:现实维度>共同构成的特殊区域。,見えた？ 目の前にあるのが密境ーー<Yellow:幻夢次元>と<Yellow:現実次元>が共存する特別なエリアよ。
AvgDialog_10129_Content_6,adnv,avg序章_AvgDialog_C_M.csv,146,AvgDialog,Content,朵尔唤醒体,弥萨格在密境中投射了一部分<Blue:联络点>，以稳定调查员趋于疯狂的心智，为唤醒体弥合伤口。,"ミサゴは密境の一部に<Blue:休憩所>を準備しているわ。
調査員の狂気に傾いた精神を安定させ、覚醒体の傷をいやす場所よ。"
AvgDialog_10129_Content_7,adnw,avg序章_AvgDialog_C_M.csv,147,AvgDialog,Content,朵尔唤醒体,然而，人为干预在密境里效果有限，我们无法保证<Blue:联络点>出现的位置，一切还要依靠你的随机应变。,"ただ、密境の中では人為的な鑑賞の効果は限られているの。<Blue:連絡所>の位置も保証できない。
すべてはあなたの機転にかかっているわ。"
AvgDialog_10129_Content_8,adnx,avg序章_AvgDialog_C_M.csv,148,AvgDialog,Content,朵尔唤醒体,现在，就去最近的<Blue:联络点>，帮拉蒙娜治愈伤口吧。,とりあえず近くの<Blue:休憩所>へ行って、ラモンナの傷を治療しましょう。
AvgDialog_10121_Content_1,adlg,avg序章_AvgDialog_C_M.csv,149,AvgDialog,Content,拉蒙娜战损版,<Yellow:银芯>？没想到在这里……,<Yellow:シルバーコア>？ こんなところで見つかるなんて。
AvgDialog_10121_Content_2,adlh,avg序章_AvgDialog_C_M.csv,150,AvgDialog,Content,拉蒙娜战损版,"制造银钥匙，链接唤醒体，提供精神能源……
弥萨格的一切活动都与<Yellow:银芯>息息相关。","シルバーキーを製造し、覚醒体とリンクし、精神エネルギーを提供する……
ミサゴのすべての活動は、この<Yellow:シルバーコア>がもとになっているの。"
AvgDialog_10121_Content_3,adli,avg序章_AvgDialog_C_M.csv,151,AvgDialog,Content,拉蒙娜战损版,"哪怕是极微量的<Yellow:银芯>，对弥萨格的研究也有着超乎寻常的价值。
尽量把它们都收集起来吧。","このくらい微量の<Yellow:シルバーコア>でもすごく価値があるわ。
できるだけ集めておきましょう。"
AvgDialog_10137_Content_1,adpw,avg序章_AvgDialog_C_M.csv,152,AvgDialog,Content,萝坦,你们阻拦不了我！……无耻的人类……,"我は止められぬぞ！
……恥知らずな人間どもめ！"
AvgDialog_10137_Content_2,adpx,avg序章_AvgDialog_C_M.csv,153,AvgDialog,Content,,你触摸着刚刚获得的银钥匙，微弱的震动传来，催促你完成与萝坦的共鸣。,手にしたばかりのシルバーキーに触れると、微かな震度が伝わり、ロータンとのリンクが始まる。
AvgDialog_10137_Content_4,adpz,avg序章_AvgDialog_C_M.csv,155,AvgDialog,Content,萝坦,<Shake:早知如此……绝不与你们定下约定……>,<Shake:こんなことなら……約束しなかった……>
AvgDialog_10137_Content_5,adpA,avg序章_AvgDialog_C_M.csv,156,AvgDialog,Content,,拉蒙娜走近萝坦，向她伸出手。,ラモンナはロータンに近づき、手を差し出した。
AvgDialog_10137_Content_6,adpB,avg序章_AvgDialog_C_M.csv,157,AvgDialog,Content,拉蒙娜战损版,我知道，当年你被唤醒时，弥萨格曾许诺你，会与你一起战斗……战斗至这个星球的末日。,そうよね。目覚めたときに、ミサゴはこの惑星の終わりまで一緒に戦うと約束したわ。
AvgDialog_10137_Content_7,adpC,avg序章_AvgDialog_C_M.csv,158,AvgDialog,Content,拉蒙娜战损版,我们从未打算过违背约定，这个三百年，下一个三百年，我们都将为此负重前行。,"約束を破るつもりはない。
この三百年、そして次の三百年も、私たちはそれを背負って進むもの。"
AvgDialog_10137_Content_8,adpD,avg序章_AvgDialog_C_M.csv,159,AvgDialog,Content,拉蒙娜战损版,萝坦，你期待的酣畅淋漓的战斗，近在眼前。,"ロータン。
あなたの望み通り、思う存分戦えるわよ。"
AvgDialog_10132_Content_1,adoc,avg序章_AvgDialog_C_M.csv,160,AvgDialog,Content,萝坦,呵，就凭你们，也想毁灭这颗星球？,ふん……確かにな、我を差し置いて、融触生物程度がこの惑星を破壊できると思っているのか？
AvgDialog_10132_Content_2,adod,avg序章_AvgDialog_C_M.csv,161,AvgDialog,Content,萝坦,还远远不够！无论还有多少，统统放马过来吧！,まだまだ足りない！ どれだけあろうとも！ まとめてかかってこい！
AvgDialog_10131_Content_1,adnV,avg序章_AvgDialog_C_M.csv,162,AvgDialog,Content,朵尔唤醒体,现在，我和奥吉尔也出战。,この先はわたしとオジールも出陣するわ。
AvgDialog_10131_Content_2,adnW,avg序章_AvgDialog_C_M.csv,163,AvgDialog,Content,玩家,我能通过链接感受到，你和奥吉尔的状况还不足以……,リンクを通じて感じたけど、あなたとオジールの状態はまだ……
AvgDialog_10131_Content_3,adnX,avg序章_AvgDialog_C_M.csv,164,AvgDialog,Content,奥吉尔,"没关系的，守密人。
骑士就是为了守护大家而存在的，奥吉尔可以撑住！","問題ありません。騎士はみんなを守るために存在するのです。
僕はまだ耐えられます！"
AvgDialog_10131_Content_4,adnY,avg序章_AvgDialog_C_M.csv,165,AvgDialog,Content,朵尔唤醒体,不必担心，现在有你来稳定心神，我们不会失控，可以最大限度地利用狂气。,……心配ないわ。あなたが心を安定させてくれるおかげで、わたしたちは正気のまま狂気を最大限に利用できるの。
AvgDialog_10131_Content_5,adnZ,avg序章_AvgDialog_C_M.csv,166,AvgDialog,Content,朵尔唤醒体,只要积攒足够的狂气，我就能恢复状态。,十分に狂気を満たせば、状態も回復できるわ。
AvgDialog_10131_Content_6,adoa,avg序章_AvgDialog_C_M.csv,167,AvgDialog,Content,朵尔唤醒体,"别再犹豫了，守密人。
接下来能否突破围堵，就看你的指挥了。","迷わないで、守秘者さん。
ここを突破できるかは、あなたの指揮にかかっているのよ。"
AvgDialog_10131_Content_7,adob,avg序章_AvgDialog_C_M.csv,168,AvgDialog,Content,萝坦,就让我来见证一下吧——弥萨格的未来，究竟寄托在了怎样的指挥上。,"では見せてもらおうかーー
ミサゴの未来が、どんな指揮官に託されたのかを。"
AvgDialog_10123_Content_1,adll,avg序章_AvgDialog_C_M.csv,169,AvgDialog,Content,,你们穿过钟楼下的小门，进入一处隐蔽的封闭通道。,鐘楼の下の小さな扉をくぐり、隠された閉鎖通路へと入った。
AvgDialog_10123_Content_2,adlw,avg序章_AvgDialog_C_M.csv,170,AvgDialog,Content,,朵尔在前方引路，脚步敲击在金属路面，发出空洞的回响。,ドールが先導し、金属の路面を歩く足音が空しく響く。
AvgDialog_10123_Content_3,adlH,avg序章_AvgDialog_C_M.csv,171,AvgDialog,Content,奥吉尔,我还是第一次知道，钟楼下还有这样的密道……,鐘楼の下にこんな抜け道があるなんて……知りませんでした。
AvgDialog_10123_Content_4,adlS,avg序章_AvgDialog_C_M.csv,172,AvgDialog,Content,朵尔唤醒体,"尽人皆知的，我猜就不叫密道了。
通道连接的是<Yellow:黑池>，那是弥萨格的立身之本。","みんなが知っていることなら抜け道とは言わないわ。この通路は<Yellow:昏き海>に繋がっている。
ここはミサゴのテクノロジーの基盤よ。"
AvgDialog_10123_Content_5,adlZ,avg序章_AvgDialog_C_M.csv,173,AvgDialog,Content,朵尔唤醒体,如果没有黑池底的被称为<Yellow:核>的<Yellow:巨型银芯>，仅靠孱弱的人类精神来维持唤醒体现世，弥萨格的唤醒体技术不知道要比现在落后几十年。,"昏き海の底には<Yellow:核>と呼ばれる<Yellow:巨大なシルバーコア>があるの。
覚醒体を現世に維持するために、人間の精神力だけでは不十分……
この核がなければ、ミサゴの覚醒体技術はきっと何十年も遅れていたでしょうね。"
AvgDialog_10123_Content_6,adma,avg序章_AvgDialog_C_M.csv,174,AvgDialog,Content,奥吉尔,所以不允许未链接唤醒体离开弥萨格，也是担心我们会陷入疯狂吗？,リンクしていない覚醒体がミサゴを離れられないのは、ぼくたちが狂気に呑み込まれるのを心配しているからなのですか？
AvgDialog_10123_Content_7,admb,avg序章_AvgDialog_C_M.csv,175,AvgDialog,Content,朵尔唤醒体,"那倒不完全是。
如果每个唤醒体都像你一样省心就好了，奥吉尔。",それだけじゃないわ。すべての覚醒体がオジール、あなたのように手がかからないといいんだけど。
AvgDialog_10123_Content_8,admc,avg序章_AvgDialog_C_M.csv,176,AvgDialog,Content,朵尔唤醒体,好了，我们到了。,さあ、着いたわ。
AvgDialog_10123_Content_9,admd,avg序章_AvgDialog_C_M.csv,177,AvgDialog,Content,,"说着，朵尔按下了通道侧面一个不显眼的按钮。
叮的一声，门洞敞开，你们迈入光线幽暗的狭小空间。","そう言ってドールは通路の側面にある目立たないボタンを押した。
チンという音とともに扉が開き、薄暗く狭い空間に足を踏み入れる。"
AvgDialog_10123_Content_10,adlm,avg序章_AvgDialog_C_M.csv,178,AvgDialog,Content,,……,……
AvgDialog_10123_Content_11,adln,avg序章_AvgDialog_C_M.csv,179,AvgDialog,Content,,大门缓缓开启，禁忌之所的景象初次展现在你们眼前。,"大きな扉がゆっくりと開く。
禁忌の場所の光景が、目の前に広がっていた。"
AvgDialog_10123_Content_13,adlp,avg序章_AvgDialog_C_M.csv,181,AvgDialog,Content,,祂的下身浸于黑色的泥沼中，那吞噬一切的黑暗衬得祂更加光耀夺目，洁白无瑕。,「それ」の下半身は黒い泥に浸かっている。すべてを飲み込むような闇は、「それ」をより一層輝かしく、純白で無垢なものに見せていた。
