Key,ShortKey,Source,Row,Module,Field,Character,CN,JA
AvgDialog_10123_Content_14,adlq,avg序章_AvgDialog_C_M.csv,182,AvgDialog,Content,,恍惚间，你眼前非人的身影，与你在钥冢中出神时看到的年轻女性的轮廓悄然重合。,ぼんやりと、あなたの目の前にいる人ならざる者のその姿は、鍵塚で見た若い女性の輪郭と重なった。
AvgDialog_10123_Content_15,adlr,avg序章_AvgDialog_C_M.csv,183,AvgDialog,Content,,祂没有面孔，你却从祂伫立的身姿中读出了某种悲悯。,"「それ」には顔がない。
しかしその立ち姿からは、なにかしらの慈悲が感じられた。"
AvgDialog_10123_Content_16,adls,avg序章_AvgDialog_C_M.csv,184,AvgDialog,Content,,至高、至洁、至善、至美。,至高、至上、至善、至美ーー
AvgDialog_10123_Content_17,adlt,avg序章_AvgDialog_C_M.csv,185,AvgDialog,Content,塔薇,<Shake:你……来了……>,<Shake:よく……来た……>
AvgDialog_10123_Content_18,adlu,avg序章_AvgDialog_C_M.csv,186,AvgDialog,Content,,白色的怪物发出喑哑的声音，似是嘶吼，又似是悲鸣。,"白い怪物はかすれた声を発した。
それは咆哮のようでもあり、悲鳴のようでもある。"
AvgDialog_10123_Content_19,adlv,avg序章_AvgDialog_C_M.csv,187,AvgDialog,Content,,那绝非人类的语言，你却理解了祂话语中的含义。,決して人間の言語ではなかったが、あなたには、「それ」の言葉の意味がわかった。
AvgDialog_10123_Content_20,adlx,avg序章_AvgDialog_C_M.csv,188,AvgDialog,Content,,眼前的一切突然变得模糊，你眨了眨眼睛，温热的液体从你脸颊滑过。,目の前の光景が突然ぼやけ、まばたきをすると、温かい液体が頬を伝っていく。
AvgDialog_10123_Content_21,adly,avg序章_AvgDialog_C_M.csv,189,AvgDialog,Content,,那是泪水吗？可是为什么？是什么让你感到胸口发紧，眼眶酸涩？,"涙……なのか？ だがなぜ？
なにが胸を締めつけ、視界を滲ませるのだろう。"
AvgDialog_10123_Content_22,adlz,avg序章_AvgDialog_C_M.csv,190,AvgDialog,Content,朵尔唤醒体,……<Yellow:塔薇>？,……<Yellow:タヴィ>？
AvgDialog_10123_Content_23,adlA,avg序章_AvgDialog_C_M.csv,191,AvgDialog,Content,,朵尔口中喃喃出的字句让拉蒙娜神色一变。,ドールが口にした言葉に、ラモンナの表情が変わる。
AvgDialog_10123_Content_24,adlB,avg序章_AvgDialog_C_M.csv,192,AvgDialog,Content,拉蒙娜战损版,塔薇？是创始人之一的那个，唤醒体塔薇吗？,"タヴィ？
創設者の一人、覚醒体タヴィのこと？"
AvgDialog_10123_Content_25,adlC,avg序章_AvgDialog_C_M.csv,193,AvgDialog,Content,,"你也记得。
在<Blue:《弥萨格校史》>中，这个名字和另外两个名字是一同出现的。","それは、あなたも知っている話だった。
<Blue:《ミサゴ校史》>には、その名が他の二つの名前と共に記されている。"
AvgDialog_10123_Content_26,adlD,avg序章_AvgDialog_C_M.csv,194,AvgDialog,Content,,洪积90年，<Blue:华德·菲利普斯>，<Blue:刻拉尔克什>和<Blue:塔薇>成立了<Blue:弥萨格学院（Mythag College）>。,A.F.90年、<Blue:ワード・フィリップス>、<Blue:クラークシュ>、そして<Blue:タヴィ>が、<Blue:ミサゴ学院（Mythag College）>を設立した。
AvgDialog_10123_Content_27,adlE,avg序章_AvgDialog_C_M.csv,195,AvgDialog,Content,,那正是你现在所在的，<Blue:弥萨格大学（Mythag University）>的前身。,それが、あなたの所属している<Blue:ミサゴ大学（Mythag University）>の前身だ。
AvgDialog_10123_Content_28,adlF,avg序章_AvgDialog_C_M.csv,196,AvgDialog,Content,朵尔唤醒体,守密人。,守秘者さん。
AvgDialog_10123_Content_29,adlG,avg序章_AvgDialog_C_M.csv,197,AvgDialog,Content,玩家,我在。,ここにいるよ。
AvgDialog_10123_Content_30,adlI,avg序章_AvgDialog_C_M.csv,198,AvgDialog,Content,朵尔唤醒体,你现在能站在这里，而不是被塔薇驱逐出去，就说明你的命运已经与弥萨格的未来紧紧相连了。,タヴィに追い出されず、こうしてここに立っているということは、あなたの運命がミサゴ大学の未来と深く結びついている証拠よ。
AvgDialog_10123_Content_31,adlJ,avg序章_AvgDialog_C_M.csv,199,AvgDialog,Content,朵尔唤醒体,所以，你有资格听我接下来说的信息。,だから、これから話すことを聞く資格があるわ。
AvgDialog_10123_Content_32,adlK,avg序章_AvgDialog_C_M.csv,200,AvgDialog,Content,朵尔唤醒体,"这是弥萨格大学隐藏最深的秘密。
塔薇——这位弥萨格大学创始人——既非人类，也不是唤醒体。","これはミサゴ大学の最も重要な秘密。
タヴィーーミサゴ大学の創設者ーーは人間でも覚醒体でもない。"
AvgDialog_10123_Content_33,adlL,avg序章_AvgDialog_C_M.csv,201,AvgDialog,Content,朵尔唤醒体,祂是来自其他维度的生物，最初出现时，只是初代校长菲利普斯聆听到的一缕絮语。,「それ」は異次元から来た生物。最初に現れたときは、初代学長フィリップスが聞いた囁きに過ぎなかったの。
AvgDialog_10123_Content_34,adlM,avg序章_AvgDialog_C_M.csv,202,AvgDialog,Content,朵尔唤醒体,与“塔薇是唤醒体”这个认知恰好相反，提炼银芯、<Yellow:唤醒与上位意志共鸣的亡者>的唤醒体技术，是在塔薇的引导下诞生的。,「タヴィは覚醒体である」という認識は誤りで、全くの逆。
AvgDialog_10123_Content_35,adlN,avg序章_AvgDialog_C_M.csv,203,AvgDialog,Content,朵尔唤醒体,塔薇预言了融蚀的降临和世界毁灭的未来，传递了最初的「真理」，并在弥萨格学院建立后陷入沉睡。,タヴィは融触の到来と世界の滅亡を予言し、最初の「真理」を伝え、ミサゴ学院の設立後に眠りについた。
AvgDialog_10123_Content_36,adlO,avg序章_AvgDialog_C_M.csv,204,AvgDialog,Content,朵尔唤醒体,根据菲利普斯先生的记载，这是塔薇为了避免「受到注视」，而选择的一种「非存在的」存在方式。,フィリップス氏の記録によると、これは「注視される」ことを避けるためにタヴィが選んだ「存在しない」ままそこに「いる」方法らしいわ。
AvgDialog_10123_Content_37,adlP,avg序章_AvgDialog_C_M.csv,205,AvgDialog,Content,朵尔唤醒体,只有当「变数」出现，祂才会以「苏醒」的方式「重生」——,「変数」が現れたときのみ、「それ」は「目覚め」という形で「再生」するーー
AvgDialog_10123_Content_38,adlQ,avg序章_AvgDialog_C_M.csv,206,AvgDialog,Content,拉蒙娜战损版,快看！,見て！
AvgDialog_10123_Content_39,adlR,avg序章_AvgDialog_C_M.csv,207,AvgDialog,Content,,仿佛预兆着某种禁忌与灾厄的降临，「塔薇」发出一声刺破耳膜的尖啸。,禁忌と災厄の到来を告げるかのように、「タヴィ」が耳をつんざく鋭い叫び声をあげた。
AvgDialog_10123_Content_40,adlT,avg序章_AvgDialog_C_M.csv,208,AvgDialog,Content,,伴随雏鸟破壳般的颤抖，六扇银色巨型羽翼自祂的身躯向两侧伸展开来。,雛が殻を破るような震えとともに、「それ」の殻だから六枚の巨大な銀色の翼が広がる。
AvgDialog_10123_Content_41,adlU,avg序章_AvgDialog_C_M.csv,209,AvgDialog,Content,,羽翼的末梢不断滴落银色的液滴，淅淅沥沥地落入黑色的池水。,翼のさきから銀色の液体が滴り、昏き海にぽつぽつと落ちていく。
AvgDialog_10123_Content_42,adlV,avg序章_AvgDialog_C_M.csv,210,AvgDialog,Content,,银色液体融入黑池的瞬间，池中波纹激荡，漆黑扭曲的融蚀体纷纷涌出。,銀色の液体が海に溶けた瞬間、昏き海に波紋が広がり、歪んだ融触生物が次々と湧き出てきた。
AvgDialog_10123_Content_43,adlW,avg序章_AvgDialog_C_M.csv,211,AvgDialog,Content,,畸形的怪物无视物理规律冲出黑池，有些向你们扑来，有些向钟楼外的广场而去。,その奇妙な怪物たちは物理法則を無視して昏き海から飛び出し、一部はあなたたちに襲いかかり、一部は鐘楼の外の広場へ向かっていく。
AvgDialog_10123_Content_44,adlX,avg序章_AvgDialog_C_M.csv,212,AvgDialog,Content,塔薇,<Shake:终于……找到……你……了……>,<Shake:やっと……みつけ……た……>
AvgDialog_10123_Content_45,adlY,avg序章_AvgDialog_C_M.csv,213,AvgDialog,Content,朵尔唤醒体,阻止祂！只有让祂停下，才能切断怪物的源头！,「それ」を止めて！「それ」が怪物発生の源よ！
AvgDialog_10133_Content_1,adoe,avg序章_AvgDialog_C_M.csv,214,AvgDialog,Content,拉蒙娜战损版,结束……了……吗……？,終わった……の……？
AvgDialog_10133_Content_2,adop,avg序章_AvgDialog_C_M.csv,215,AvgDialog,Content,,「塔薇」仍静立原地，只是姿态已不似之前从容。,「タヴィ」はその場に立ち尽くしていたが、先ほどまでの余裕は見られなかった。
AvgDialog_10133_Content_3,adoA,avg序章_AvgDialog_C_M.csv,216,AvgDialog,Content,,在其他所有人反应过来之前，祂猛然张开银色的羽翼，向拉蒙娜扑去。,他の全員が反応する前に、銀色の翼を広げ、ラモンナに襲いかかる。
AvgDialog_10133_Content_4,adoL,avg序章_AvgDialog_C_M.csv,217,AvgDialog,Content,,时间像是凝固了,時間がとまったように感じた。
AvgDialog_10133_Content_5,adoV,avg序章_AvgDialog_C_M.csv,218,AvgDialog,Content,,你爆发出能够达到的最快速度，勉强挡在了拉蒙娜的面前。,あなたは全速力でラモンナの前に立ちはだかった。
AvgDialog_10133_Content_6,adoW,avg序章_AvgDialog_C_M.csv,219,AvgDialog,Content,,白色的怪物直视着你。,白い怪物があなたを見つめている。
AvgDialog_10133_Content_7,adoX,avg序章_AvgDialog_C_M.csv,220,AvgDialog,Content,,用它那没有面孔的苍白身躯，静静地凝视着你。,顔のない白い体で、じっとあなたを見つめている。
AvgDialog_10133_Content_9,adoZ,avg序章_AvgDialog_C_M.csv,222,AvgDialog,Content,,在你面前出现的，是神情淡漠的女性面庞。,"次の瞬間、白い六翼の怪物の姿は消えーー
あなたの前に現れたのは、無表情な顔の女性だった。"
AvgDialog_10133_Content_10,adof,avg序章_AvgDialog_C_M.csv,223,AvgDialog,Content,,她伸出手来，轻轻点了点你胸口的银钥匙。,彼女は手を伸ばし、あなたの胸に光るシルバーキーにそっと触れる。
AvgDialog_10133_Content_11,adog,avg序章_AvgDialog_C_M.csv,224,AvgDialog,Content,,银钥匙闪过回应的微光。,シルバーキーが微かに光る。
AvgDialog_10133_Content_12,adoh,avg序章_AvgDialog_C_M.csv,225,AvgDialog,Content,“塔薇”,你就是变数，是原初也是终末的答案。,そなたこそが変数ーー始まりであり、終焉の答え。
AvgDialog_10133_Content_13,adoi,avg序章_AvgDialog_C_M.csv,226,AvgDialog,Content,“塔薇”,但愿你，是一切的转机……,願わくば、そなたこそがすべてを変える契機であれ……
AvgDialog_10133_Content_15,adok,avg序章_AvgDialog_C_M.csv,228,AvgDialog,Content,,洁白的六翼怪物，神情淡漠的女性，四散奔袭的淤泥魔物，扭曲啸叫的唤醒体黑影……,白い六翼の怪物、無表情な女性、泥のような怪物、覚醒体の黒い影……
AvgDialog_10133_Content_16,adol,avg序章_AvgDialog_C_M.csv,229,AvgDialog,Content,,全都化成了一滩黑水，随后消失不见。,すべてが黒い水となり、跡形もなく消えていった。
AvgDialog_10133_Content_17,adom,avg序章_AvgDialog_C_M.csv,230,AvgDialog,Content,,不顾拉蒙娜和朵尔的呼喊，你握着银钥匙眺望高处，眺望向「塔薇」退回的「门」之内。,ラモンナとドールの呼びかけは耳に入らず、あなたはシルバーキーを握りしめ「タヴィ」が戻った「扉」を見上げた。
AvgDialog_10133_Content_18,adon,avg序章_AvgDialog_C_M.csv,231,AvgDialog,Content,,"你清晰地记得刚才看到的面容。
无论是淡漠的神色，眉眼的轮廓，还是嘴唇的弧度，都与拉蒙娜——","先ほど見た顔を、あなたははっきりと覚えている。
無表情な顔、眉目の輪郭、唇の形、
どれをとってもラモンナと……"
AvgDialog_10133_Content_19,adoo,avg序章_AvgDialog_C_M.csv,232,AvgDialog,Content,,——一模一样。,……まったく同じだった。
AvgDialog_10133_Content_20,adoq,avg序章_AvgDialog_C_M.csv,233,AvgDialog,Content,,"两天后

钥冢",二日後、鍵塚にて
AvgDialog_10133_Content_21,ador,avg序章_AvgDialog_C_M.csv,234,AvgDialog,Content,诃勒特,……弥萨格大学是对抗融蚀的先行者，是守望人类未来的重要防线。,……ミサゴ大学は融蝕に対抗する先駆者たる組織であり、人類の未来を守る重要な防衛線です。
AvgDialog_10133_Content_22,ados,avg序章_AvgDialog_C_M.csv,235,AvgDialog,Content,诃勒特,三百年来，弥萨格大学为解决融蚀，在暗中守护人类的平静生活，付出了沉重的代价。,三百年もの間、ミサゴ大学は融蝕を解決するために、人類の平穏な生活を守るために、多大な犠牲を払ってきました。
AvgDialog_10133_Content_23,adot,avg序章_AvgDialog_C_M.csv,236,AvgDialog,Content,诃勒特,这片墓园，是我们提前准备的归宿，也是弥萨格师生为人类存续献出生命的觉悟。,この鍵塚は、私たちがあらかじめ用意した変える場所であり、ミサゴの教師と学生が人類存続のために命を捧げる覚悟を示しています。
AvgDialog_10133_Content_24,adou,avg序章_AvgDialog_C_M.csv,237,AvgDialog,Content,,演说还在继续，诃勒特合眼，叹了口气，呵出的白色水雾消散在雨丝中。,"演説は続き、ハレトは目を閉じてため息をついた。
吐き出した白い息は雨の中に消えていく。"
AvgDialog_10133_Content_25,adov,avg序章_AvgDialog_C_M.csv,238,AvgDialog,Content,诃勒特,……我想，在众多届新生中，没有谁比你们更能体会这段话的沉重。,……多くの新入生の中で、あなたたちほどこの言葉の重みを理解できる者はいないでしょう。
AvgDialog_10133_Content_26,adow,avg序章_AvgDialog_C_M.csv,239,AvgDialog,Content,诃勒特,这三百年间，黑池中曾经几度浮起过银芯、融蚀异变体等异常存在，但这种级别的异变，还是第一次发生。,この三百年間、昏き海にはシルバーコアや融蝕生物などの異常な存在が何度も浮かび上がってきましたが、このれべるの異変は初めてです。
AvgDialog_10133_Content_27,adox,avg序章_AvgDialog_C_M.csv,240,AvgDialog,Content,诃勒特,有很多人再也没能回来。,多くの者が、帰らぬ人となりました。
AvgDialog_10133_Content_28,adoy,avg序章_AvgDialog_C_M.csv,241,AvgDialog,Content,,说话的人是弥萨格生命科学院代理院长诃勒特，传说中她能够看见异种生物，是前任院长最钟爱的学生。,話しているのは、ミサゴ大学の学長代理ハレト。彼女は異種生物を見ることができると言われ、前学長に最も愛された学生だった。
AvgDialog_10133_Content_29,adoz,avg序章_AvgDialog_C_M.csv,242,AvgDialog,Content,诃勒特,与融蚀相关的事件总是伴随着意外、疯狂和死亡，这就是我们这条道路上必然的经历。,"融蝕に関する事件は、つねに事故や狂気、死を伴います。
それは私たちが道を進む上で避けては通れない出来事です。"
AvgDialog_10133_Content_30,adoB,avg序章_AvgDialog_C_M.csv,243,AvgDialog,Content,,"你理解诃勒特话语中的含义。
你前方的墓碑下空无一人。","ハレトの言葉の意味を理解する。
目の前の墓の下には誰もいない。"
AvgDialog_10133_Content_31,adoC,avg序章_AvgDialog_C_M.csv,244,AvgDialog,Content,,墓碑之上，黑色的黏液缓缓流淌。,墓の上を黒い粘液がゆっくりと流れている。
AvgDialog_10133_Content_32,adoD,avg序章_AvgDialog_C_M.csv,245,AvgDialog,Content,,……,……
AvgDialog_10133_Content_33,adoE,avg序章_AvgDialog_C_M.csv,246,AvgDialog,Content,,仪式结束后，德克斯特勋爵将你邀请到了他的办公室。,儀式が終わると、デクスター卿はあなたを自身の執務室に招待した。
AvgDialog_10133_Content_34,adoF,avg序章_AvgDialog_C_M.csv,247,AvgDialog,Content,,"“德克斯特”这个名字你很熟悉，这是拉蒙娜的姓氏。
这位“德克斯特勋爵”是你的教授，也是拉蒙娜的养父。","あなたは「デクスター」という名前を知っている。
それは、ラモンナの姓でもある。
この「デクスター卿」はあなたにとっての教授であり、ラモンナの養父でもある。"
AvgDialog_10133_Content_35,adoG,avg序章_AvgDialog_C_M.csv,248,AvgDialog,Content,德克斯特,我在报告中看到了这部分内容，有件事需要拜托你。,"報告書を見たよ。
君に頼みがあるんだ。"
AvgDialog_10133_Content_36,adoH,avg序章_AvgDialog_C_M.csv,249,AvgDialog,Content,德克斯特,关于“塔薇”的容貌……能否请你对拉蒙娜保密？,"「タヴィ」の外見についてだが……
ラモンナには内緒にしてもらえないか？"
AvgDialog_10133_Content_37,adoI,avg序章_AvgDialog_C_M.csv,250,AvgDialog,Content,玩家,为什么？,なぜですか？
AvgDialog_10133_Content_38,adoJ,avg序章_AvgDialog_C_M.csv,251,AvgDialog,Content,德克斯特,怎么说呢……背后的因果相当复杂，一时半刻有点难以表述。,なんというか……因果関係が複雑で、説明が難しいな。
AvgDialog_10133_Content_39,adoK,avg序章_AvgDialog_C_M.csv,252,AvgDialog,Content,德克斯特,不过，我迟早会让她知道的，只是不是现在。,いずれ彼女に知らせるつもりだが、今はまだそのときではない。
AvgDialog_10133_Content_40,adoM,avg序章_AvgDialog_C_M.csv,253,AvgDialog,Content,德克斯特,这并非弥萨格保密需求考虑，而是一位希望保护女儿的父亲的请求。,これはミサゴ大学の機密保持のためではなく、娘を守りたいという父親の願いだ。
AvgDialog_10133_Content_41,adoN,avg序章_AvgDialog_C_M.csv,254,AvgDialog,Content,德克斯特,拜托，给我们一点时间，可以吗？,頼むよ、少し時間をくれないか？
AvgDialog_10133_Content_42,adoO,avg序章_AvgDialog_C_M.csv,255,AvgDialog,Content,,虽然你希望知道真相，但还是点头答应。,真実を知りたいとは思ったが、うなずいて同意した。
AvgDialog_10133_Content_43,adoP,avg序章_AvgDialog_C_M.csv,256,AvgDialog,Content,德克斯特,"感谢你的理解。
说起来，最近正好有一批御用调和威士忌送到，我央人偷偷留了两瓶。",分かってくれてありがとう。そういえば最近いいウイスキーが届いたばかりで、こっそり二本取っておいたんだ。
AvgDialog_10133_Content_44,adoQ,avg序章_AvgDialog_C_M.csv,257,AvgDialog,Content,德克斯特,拿去吧，叫上拉蒙娜一起，品尝一下大人的味道——就当是你的专属迎新仪式，怎么样？,"ラモンナを誘って、大人の味を楽しんでみるのはどうだい？
これは君専用の歓迎式典ということでさ。"
AvgDialog_10133_Content_45,adoR,avg序章_AvgDialog_C_M.csv,258,AvgDialog,Content,威廉,"只怕不合适吧，德克斯特勋爵。
融蚀可不会在我们休息的时候停止扩散。","それは不適切ではないですか、デクスター卿。
融蝕の拡大は待ってくれませんよ。"
AvgDialog_10133_Content_46,adoS,avg序章_AvgDialog_C_M.csv,259,AvgDialog,Content,德克斯特,"哎呀，威廉还是找到这里来了。
那我可救不了你了，小家伙。","おっと、ウィリアムが来たのか。
それじゃあ私にできることはないな。すまないね、新人くん。"
AvgDialog_10133_Content_47,adoT,avg序章_AvgDialog_C_M.csv,260,AvgDialog,Content,威廉,卷宗已经整理完毕，可以准备出勤了，新晋守密人。,"書類の整理は完了した。
新任守秘者よ、準備は整っている。"
AvgDialog_10133_Content_48,adoU,avg序章_AvgDialog_C_M.csv,261,AvgDialog,Content,威廉,愿银钥指引前路。,銀の鍵の導きがあらんことを。
AvgDialog_81620_Content_1,aqyJ,avg序章_AvgDialog_C_M.csv,263,AvgDialog,Content,拉蒙娜,好难缠的敌人……别害怕，守密人，弥萨格早就为这种危机状况准备好了对策。,"手ごわい敵ね……でも大丈夫。
ミサゴはこの危機に対処する準備をしてあるわ。"
AvgDialog_81620_Content_2,aqyK,avg序章_AvgDialog_C_M.csv,264,AvgDialog,Content,拉蒙娜,点击激活手中的应急灵知体吧，里面珍贵的精神力量会瞬间激发唤醒体的潜力，让大家恢复最佳状态。,手元の復活の魂魄を使ってみて。神秘的な力が覚醒体の潜在能力を引き出して、みんなをベストな状態に戻してくれるわ。
AvgDialog_81620_Content_3,aqyL,avg序章_AvgDialog_C_M.csv,265,AvgDialog,Content,拉蒙娜,在战斗的关键时刻使用应急灵知体，是可以让局面反败为胜的最终手段，请谨慎选择使用吧，你的安危始终是最重要的。,戦いの鍵となる復活の魂魄は、逆転の切り札でもあるから、使うタイミングには気をつけて。あなたの安全が一番大事よ。
AvgDialog_84354_Content_1,bvTx,avg序章_AvgDialog_C_M.csv,266,AvgDialog,Content,拉蒙娜,守密人，在遭遇致命伤害时，有可能触发死亡抵抗。就像现在这样。,致命的なダメージを受けたとき、死亡抵抗が発動することがあるわ。今のようにね。
AvgDialog_84354_Content_2,bvTy,avg序章_AvgDialog_C_M.csv,267,AvgDialog,Content,拉蒙娜,那是唤醒体在躯体濒临崩解时强行爆发了自身能量。它能帮助你免疫该致命伤害，并保留1点生命。,覚醒体は肉体の崩壊に瀕した時、自身のエネルギーを強制的に爆発させて、ダメージを無効化し、ライフ1で耐えることができるの。
AvgDialog_84354_Content_3,bvTz,avg序章_AvgDialog_C_M.csv,268,AvgDialog,Content,拉蒙娜,<Blue:成功后，死亡抵抗的触发难度会不断增加。>我必须提醒你，与其依赖运气，不如将命运掌握在手中。,<Blue:死亡抵抗は成功するたびに、その後の発動が難しくなっていくわ。>覚えておいて、運に頼るより自らの手で道を切り開きましょう。
AvgDialog_84354_Content_4,bvTA,avg序章_AvgDialog_C_M.csv,269,AvgDialog,Content,拉蒙娜,继续前行吧，守密人。不要害怕，无论前路如何，我都会永远陪伴着你。,進み続けましょう、守秘者。大丈夫、この先何があろうと、私はあなたの傍にいるわ。